Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A14006_001
"55079000101","14000US55079000101","Census Tract 1.01, Milwaukee County, Wisconsin","Census Tract 1.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004717",,,,,"55","079",,,,"000101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27421
"55079000102","14000US55079000102","Census Tract 1.02, Milwaukee County, Wisconsin","Census Tract 1.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004718",,,,,"55","079",,,,"000102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40692
"55079000201","14000US55079000201","Census Tract 2.01, Milwaukee County, Wisconsin","Census Tract 2.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004719",,,,,"55","079",,,,"000201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26699
"55079000202","14000US55079000202","Census Tract 2.02, Milwaukee County, Wisconsin","Census Tract 2.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004720",,,,,"55","079",,,,"000202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60294
"55079000301","14000US55079000301","Census Tract 3.01, Milwaukee County, Wisconsin","Census Tract 3.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004721",,,,,"55","079",,,,"000301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000
"55079000302","14000US55079000302","Census Tract 3.02, Milwaukee County, Wisconsin","Census Tract 3.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004722",,,,,"55","079",,,,"000302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39408
"55079000303","14000US55079000303","Census Tract 3.03, Milwaukee County, Wisconsin","Census Tract 3.03, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004723",,,,,"55","079",,,,"000303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38590
"55079000304","14000US55079000304","Census Tract 3.04, Milwaukee County, Wisconsin","Census Tract 3.04, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004724",,,,,"55","079",,,,"000304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76152
"55079000400","14000US55079000400","Census Tract 4, Milwaukee County, Wisconsin","Census Tract 4, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004725",,,,,"55","079",,,,"000400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29943
"55079000501","14000US55079000501","Census Tract 5.01, Milwaukee County, Wisconsin","Census Tract 5.01, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004726",,,,,"55","079",,,,"000501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42321
"55079000502","14000US55079000502","Census Tract 5.02, Milwaukee County, Wisconsin","Census Tract 5.02, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004727",,,,,"55","079",,,,"000502",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29578
"55079000600","14000US55079000600","Census Tract 6, Milwaukee County, Wisconsin","Census Tract 6, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004728",,,,,"55","079",,,,"000600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40551
"55079000700","14000US55079000700","Census Tract 7, Milwaukee County, Wisconsin","Census Tract 7, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004729",,,,,"55","079",,,,"000700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38482
"55079000800","14000US55079000800","Census Tract 8, Milwaukee County, Wisconsin","Census Tract 8, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004730",,,,,"55","079",,,,"000800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39237
"55079000900","14000US55079000900","Census Tract 9, Milwaukee County, Wisconsin","Census Tract 9, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004731",,,,,"55","079",,,,"000900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33409
"55079001000","14000US55079001000","Census Tract 10, Milwaukee County, Wisconsin","Census Tract 10, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004732",,,,,"55","079",,,,"001000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33904
"55079001100","14000US55079001100","Census Tract 11, Milwaukee County, Wisconsin","Census Tract 11, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004733",,,,,"55","079",,,,"001100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31333
"55079001200","14000US55079001200","Census Tract 12, Milwaukee County, Wisconsin","Census Tract 12, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004734",,,,,"55","079",,,,"001200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25050
"55079001300","14000US55079001300","Census Tract 13, Milwaukee County, Wisconsin","Census Tract 13, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004735",,,,,"55","079",,,,"001300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40196
"55079001400","14000US55079001400","Census Tract 14, Milwaukee County, Wisconsin","Census Tract 14, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004736",,,,,"55","079",,,,"001400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30078
"55079001500","14000US55079001500","Census Tract 15, Milwaukee County, Wisconsin","Census Tract 15, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004737",,,,,"55","079",,,,"001500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37849
"55079001600","14000US55079001600","Census Tract 16, Milwaukee County, Wisconsin","Census Tract 16, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004738",,,,,"55","079",,,,"001600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31771
"55079001700","14000US55079001700","Census Tract 17, Milwaukee County, Wisconsin","Census Tract 17, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004739",,,,,"55","079",,,,"001700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37773
"55079001800","14000US55079001800","Census Tract 18, Milwaukee County, Wisconsin","Census Tract 18, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004740",,,,,"55","079",,,,"001800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23442
"55079001900","14000US55079001900","Census Tract 19, Milwaukee County, Wisconsin","Census Tract 19, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004741",,,,,"55","079",,,,"001900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40456
"55079002000","14000US55079002000","Census Tract 20, Milwaukee County, Wisconsin","Census Tract 20, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004742",,,,,"55","079",,,,"002000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24683
"55079002100","14000US55079002100","Census Tract 21, Milwaukee County, Wisconsin","Census Tract 21, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004743",,,,,"55","079",,,,"002100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23388
"55079002200","14000US55079002200","Census Tract 22, Milwaukee County, Wisconsin","Census Tract 22, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004744",,,,,"55","079",,,,"002200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36571
"55079002300","14000US55079002300","Census Tract 23, Milwaukee County, Wisconsin","Census Tract 23, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004745",,,,,"55","079",,,,"002300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25271
"55079002400","14000US55079002400","Census Tract 24, Milwaukee County, Wisconsin","Census Tract 24, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004746",,,,,"55","079",,,,"002400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24653
"55079002500","14000US55079002500","Census Tract 25, Milwaukee County, Wisconsin","Census Tract 25, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004747",,,,,"55","079",,,,"002500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24570
"55079002600","14000US55079002600","Census Tract 26, Milwaukee County, Wisconsin","Census Tract 26, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004748",,,,,"55","079",,,,"002600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30250
"55079002700","14000US55079002700","Census Tract 27, Milwaukee County, Wisconsin","Census Tract 27, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004749",,,,,"55","079",,,,"002700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38156
"55079002800","14000US55079002800","Census Tract 28, Milwaukee County, Wisconsin","Census Tract 28, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004750",,,,,"55","079",,,,"002800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22045
"55079002900","14000US55079002900","Census Tract 29, Milwaukee County, Wisconsin","Census Tract 29, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004751",,,,,"55","079",,,,"002900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32813
"55079003000","14000US55079003000","Census Tract 30, Milwaukee County, Wisconsin","Census Tract 30, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004752",,,,,"55","079",,,,"003000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44545
"55079003100","14000US55079003100","Census Tract 31, Milwaukee County, Wisconsin","Census Tract 31, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004753",,,,,"55","079",,,,"003100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43418
"55079003200","14000US55079003200","Census Tract 32, Milwaukee County, Wisconsin","Census Tract 32, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004754",,,,,"55","079",,,,"003200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45625
"55079003300","14000US55079003300","Census Tract 33, Milwaukee County, Wisconsin","Census Tract 33, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004755",,,,,"55","079",,,,"003300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39956
"55079003400","14000US55079003400","Census Tract 34, Milwaukee County, Wisconsin","Census Tract 34, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004756",,,,,"55","079",,,,"003400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33414
"55079003500","14000US55079003500","Census Tract 35, Milwaukee County, Wisconsin","Census Tract 35, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004757",,,,,"55","079",,,,"003500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46490
"55079003600","14000US55079003600","Census Tract 36, Milwaukee County, Wisconsin","Census Tract 36, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004758",,,,,"55","079",,,,"003600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31327
"55079003700","14000US55079003700","Census Tract 37, Milwaukee County, Wisconsin","Census Tract 37, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004759",,,,,"55","079",,,,"003700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38945
"55079003800","14000US55079003800","Census Tract 38, Milwaukee County, Wisconsin","Census Tract 38, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004760",,,,,"55","079",,,,"003800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26178
"55079003900","14000US55079003900","Census Tract 39, Milwaukee County, Wisconsin","Census Tract 39, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004761",,,,,"55","079",,,,"003900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29754
"55079004000","14000US55079004000","Census Tract 40, Milwaukee County, Wisconsin","Census Tract 40, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004762",,,,,"55","079",,,,"004000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26773
"55079004100","14000US55079004100","Census Tract 41, Milwaukee County, Wisconsin","Census Tract 41, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004763",,,,,"55","079",,,,"004100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34963
"55079004200","14000US55079004200","Census Tract 42, Milwaukee County, Wisconsin","Census Tract 42, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004764",,,,,"55","079",,,,"004200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21088
"55079004300","14000US55079004300","Census Tract 43, Milwaukee County, Wisconsin","Census Tract 43, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004765",,,,,"55","079",,,,"004300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31790
"55079004400","14000US55079004400","Census Tract 44, Milwaukee County, Wisconsin","Census Tract 44, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004766",,,,,"55","079",,,,"004400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31576
"55079004500","14000US55079004500","Census Tract 45, Milwaukee County, Wisconsin","Census Tract 45, Milwaukee County, Wisconsin","wi","140","00","ACSSF","0004767",,,,,"55","079",,,,"004500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20707
